Namespace(compress=False, enable_abstraction=False, file='../tests/test1.txt', force=False, logfile='default.log', maxdepth=40, mindepth=20, outfile='outfile.txt', parallel=False, simplify=False, sound=False, std=False)
Inside Program
Scope creattion: ID =  0
INPUTS INPUTS INPUTS
Tup( (Expr: x1/x2 , Cond : CS1 & CS2 & (CS2 | ~CS2)),(Expr: x2*x1**2 , Cond : CS1 & ~CS2 & (CS2 | ~CS2)),(Expr: x2*x3 + x2*x4 , Cond : ~CS1) ) 

0 FreeVar True
Tup( (Expr: x1 , Cond : True) ) 

5 BinOp True
Tup( (Expr: x1 + x1/x2 , Cond : CS1 & CS2),(Expr: x1 + x2*x1**2 , Cond : CS1 & ~CS2),(Expr: x1 + x2*x3 + x2*x4 , Cond : ~CS1) ) 

Begin building derivatives

Finish building derivatives

dict_keys([x1, x2, x3, x4, g, h, i, j, y1, y])
Tup( (Expr: 1.0 , Cond : True) ) Tup( (Expr: x1/x2 , Cond : CS1 & CS2 & (CS2 | ~CS2)),(Expr: x2*x1**2 , Cond : CS1 & ~CS2 & (CS2 | ~CS2)),(Expr: x2*x3 + x2*x4 , Cond : ~CS1) )
x1 Tup( (Expr: 1.0 , Cond : True),(Expr: 1.0/x2 , Cond : CS1 & CS2),(Expr: 1.0*x2*x1 , Cond : CS1 & ~CS2),(Expr: 1.0*x2*x1 , Cond : CS1 & ~CS2) )
x2 Tup( (Expr: 0.0 + 1.0*x3 + 1.0*x4 , Cond : ~CS1),(Expr: 1.0*x1**2 , Cond : CS1 & ~CS2),(Expr: -1.0*x1/x2**2 , Cond : CS1 & CS2) )
x3 Tup( (Expr: 1.0*x2 , Cond : ~CS1) )
x4 Tup( (Expr: 1.0*x2 , Cond : ~CS1) )
Full time : 0.019685983657836914
